"Type","File","Path","Line","Code"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1183","message += $""�˷R�� {fullName}�A�z�n�I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1184","message += $""�z���^�m�w���\�����A�P�±z������I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1185","message += $""�I�ڸ�T�G{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1186","message += $""�q��s���G{orderNo}{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1187","message += $""�I�ڪ��B�GNT$ {amount:N0}{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1188","message += $""�I�ڮɶ��G{DateTime.Now:yyyy/MM/dd HH:mm:ss}{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1189","message += $""�I�ڤ覡�G�H�Υd{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1192","message += $""���v�X�G{notification.AuthIdResp}{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1196","message += $""����s���G{notification.TransactionId}{Environment.NewLine}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1198","message += $""{Environment.NewLine}�@�W�ҽ�ֻP�z�I"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1345","queryString += $""&dcc_amount={notification.ChAmt.Value}"" +"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1540","message += $"", �d��: {notification.First6DigitOfPan}******{notification.Last4DigitOfPan}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1544","message += $"", ����: {notification.CarrierId2}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1548","message += $"", DCC���B: {notification.ChAmt} {notification.ChCurrency}, �ײv: {notification.ExRate}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1608","message += $"", ���B: {notification.Cost}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1612","message += $"", �d��: {notification.First6DigitOfPan}******{notification.Last4DigitOfPan}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1616","message += $"", ����: {notification.CarrierId2}"";"
"Subscription","TSPGController.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Controllers\TSPGController.cs","1620","message += $"", DCC���B: {notification.ChAmt} {notification.ChCurrency}, "" +"
"Subscription","MyPayReturnModel.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\MyPayReturnModel.cs","747","summary += $""交易ID: {result.TransactionId}\n"";"
"Subscription","MyPayReturnModel.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\MyPayReturnModel.cs","748","summary += $""訂單ID: {result.OrderId}\n"";"
"Subscription","MyPayReturnModel.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\MyPayReturnModel.cs","749","summary += $""核心欄位有效: {result.CoreFields.IsValid}\n"";"
"Subscription","MyPayReturnModel.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\MyPayReturnModel.cs","753","summary += $""交易金額: {result.TransactionInfo.ParsedCost.Value:C}\n"";"
"Subscription","MyPayReturnModel.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\MyPayReturnModel.cs","758","summary += $""完成時間: {result.TransactionInfo.ParsedFinishTime.Value:yyyy-MM-dd HH:mm:ss}\n"";"
"Subscription","MyPayReturnModel.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\MyPayReturnModel.cs","763","summary += $""付款方式: {result.CreditCardInfo.CardType}\n"";"
"Subscription","MyPayReturnModel.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\MyPayReturnModel.cs","768","summary += $""銀行代碼: {result.VirtualAccountInfo.BankId}\n"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","214","PollResult += ""主日招待同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","218","PollResult += ""週六兒主服事同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","222","PollResult += ""主日兒主同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","226","PollResult += ""主日新人接待同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","230","PollResult += ""主日控台同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","234","PollResult += ""主日敬拜團(人聲)，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","238","PollResult += ""主日敬拜團(樂器)，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","242","PollResult += ""樂器名稱="" + PollModel.Instrument + ""，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","246","PollResult += ""社區福音行動(益人學苑)，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","250","PollResult += ""社區福音行動(恩朵協會)，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","254","PollResult += ""培育營會行政同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","258","PollResult += ""主日禱告服事，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","262","PollResult += ""培育營會帶組同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","266","PollResult += ""其他="" + PollModel.Others + ""，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","295","PollResult += ""主日招待同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","302","PollResult += ""週六兒主服事同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","309","PollResult += ""主日兒主同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","316","PollResult += ""主日新人接待同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","323","PollResult += ""主日控台同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","330","PollResult += ""主日敬拜團(人聲)，"";"
